/home/user/.miniforge3/envs/slayer/lib/python3.10/site-packages/torch/ao/quantization/observer.py:214: UserWarning: Please use quant_min and quant_max to specify the range for observers.                     reduce_range will be deprecated in a future release of PyTorch.
  warnings.warn(
========================================
[Output] Saving to ./models/default_model
[Model]	 Hybrid Model
	Batch [475/1472] Training: 62.79%
	Batch [476/1472] Training: 62.77%
	Batch [477/1472] Training: 62.76%
	Batch [478/1472] Training: 62.77%
	Batch [479/1472] Training: 62.76%
	Batch [480/1472] Training: 62.76%
	Batch [481/1472] Training: 62.79%
	Batch [482/1472] Training: 62.80%
	Batch [483/1472] Training: 62.81%
	Batch [484/1472] Training: 62.82%
	Batch [485/1472] Training: 62.81%
	Batch [486/1472] Training: 62.79%
	Batch [487/1472] Training: 62.78%
	Batch [488/1472] Training: 62.79%
	Batch [489/1472] Training: 62.83%
	Batch [490/1472] Training: 62.82%
	Batch [491/1472] Training: 62.82%
	Batch [492/1472] Training: 62.84%
	Batch [493/1472] Training: 62.80%
	Batch [494/1472] Training: 62.82%
	Batch [495/1472] Training: 62.82%
	Batch [496/1472] Training: 62.85%
	Batch [497/1472] Training: 62.88%
	Batch [498/1472] Training: 62.91%
	Batch [499/1472] Training: 62.88%
	Batch [500/1472] Training: 62.88%
	Batch [501/1472] Training: 62.90%
	Batch [502/1472] Training: 62.91%
	Batch [503/1472] Training: 62.90%
	Batch [504/1472] Training: 62.93%
	Batch [505/1472] Training: 62.93%
	Batch [506/1472] Training: 62.94%
	Batch [507/1472] Training: 62.96%
	Batch [508/1472] Training: 62.96%
	Batch [509/1472] Training: 62.94%
	Batch [510/1472] Training: 62.92%
	Batch [511/1472] Training: 62.91%
	Batch [512/1472] Training: 62.94%
	Batch [513/1472] Training: 62.96%
	Batch [514/1472] Training: 62.96%
	Batch [515/1472] Training: 62.96%
	Batch [516/1472] Training: 62.97%
	Batch [517/1472] Training: 62.97%
	Batch [518/1472] Training: 62.98%
	Batch [519/1472] Training: 63.01%
	Batch [520/1472] Training: 62.99%
	Batch [521/1472] Training: 62.99%
	Batch [522/1472] Training: 63.00%
	Batch [523/1472] Training: 62.99%
	Batch [524/1472] Training: 62.99%
	Batch [525/1472] Training: 62.98%
	Batch [526/1472] Training: 62.97%
	Batch [527/1472] Training: 62.96%
	Batch [528/1472] Training: 62.98%
	Batch [529/1472] Training: 62.98%
	Batch [530/1472] Training: 62.98%
	Batch [531/1472] Training: 62.99%
	Batch [532/1472] Training: 62.99%
	Batch [533/1472] Training: 63.02%
	Batch [534/1472] Training: 63.03%
	Batch [535/1472] Training: 63.03%
	Batch [536/1472] Training: 63.02%
	Batch [537/1472] Training: 63.04%
	Batch [538/1472] Training: 63.06%
	Batch [539/1472] Training: 63.06%
	Batch [540/1472] Training: 63.03%
	Batch [541/1472] Training: 63.04%
	Batch [542/1472] Training: 63.03%
	Batch [543/1472] Training: 63.05%
	Batch [544/1472] Training: 63.04%
	Batch [545/1472] Training: 63.04%
	Batch [546/1472] Training: 63.06%
	Batch [547/1472] Training: 63.04%
	Batch [548/1472] Training: 63.05%
	Batch [549/1472] Training: 63.03%
	Batch [550/1472] Training: 63.03%
	Batch [551/1472] Training: 63.04%
	Batch [552/1472] Training: 63.07%
	Batch [553/1472] Training: 63.09%
	Batch [554/1472] Training: 63.09%
	Batch [555/1472] Training: 63.12%
	Batch [556/1472] Training: 63.16%
	Batch [557/1472] Training: 63.18%
	Batch [558/1472] Training: 63.18%
	Batch [559/1472] Training: 63.16%
	Batch [560/1472] Training: 63.14%
	Batch [561/1472] Training: 63.12%
	Batch [562/1472] Training: 63.15%
	Batch [563/1472] Training: 63.15%
	Batch [564/1472] Training: 63.16%
	Batch [565/1472] Training: 63.17%
	Batch [566/1472] Training: 63.16%
	Batch [567/1472] Training: 63.16%
	Batch [568/1472] Training: 63.18%
	Batch [569/1472] Training: 63.18%
	Batch [570/1472] Training: 63.16%
	Batch [571/1472] Training: 63.15%
	Batch [572/1472] Training: 63.16%
	Batch [573/1472] Training: 63.17%
	Batch [574/1472] Training: 63.17%
	Batch [575/1472] Training: 63.16%
	Batch [576/1472] Training: 63.16%
	Batch [577/1472] Training: 63.17%
	Batch [578/1472] Training: 63.16%
	Batch [579/1472] Training: 63.15%
	Batch [580/1472] Training: 63.14%
	Batch [581/1472] Training: 63.12%
	Batch [582/1472] Training: 63.12%
	Batch [583/1472] Training: 63.12%
	Batch [584/1472] Training: 63.12%
	Batch [585/1472] Training: 63.12%
	Batch [586/1472] Training: 63.13%
	Batch [587/1472] Training: 63.13%
	Batch [588/1472] Training: 63.12%
	Batch [589/1472] Training: 63.13%
	Batch [590/1472] Training: 63.11%
	Batch [591/1472] Training: 63.08%
	Batch [592/1472] Training: 63.07%
	Batch [593/1472] Training: 63.04%
	Batch [594/1472] Training: 63.03%
	Batch [595/1472] Training: 63.02%
	Batch [596/1472] Training: 63.05%
	Batch [597/1472] Training: 63.05%
	Batch [598/1472] Training: 63.03%
	Batch [599/1472] Training: 63.02%
	Batch [600/1472] Training: 63.00%
	Batch [601/1472] Training: 62.99%
	Batch [602/1472] Training: 63.01%
	Batch [603/1472] Training: 63.00%
	Batch [604/1472] Training: 63.01%
	Batch [605/1472] Training: 63.00%
	Batch [606/1472] Training: 63.00%
	Batch [607/1472] Training: 62.99%
	Batch [608/1472] Training: 63.00%
	Batch [609/1472] Training: 63.01%
	Batch [610/1472] Training: 63.02%
	Batch [611/1472] Training: 63.00%
	Batch [612/1472] Training: 63.01%
	Batch [613/1472] Training: 63.00%
	Batch [614/1472] Training: 63.01%
	Batch [615/1472] Training: 63.00%
	Batch [616/1472] Training: 62.98%
	Batch [617/1472] Training: 62.97%
	Batch [618/1472] Training: 62.99%
	Batch [619/1472] Training: 62.98%
	Batch [620/1472] Training: 62.98%
	Batch [621/1472] Training: 62.96%
	Batch [622/1472] Training: 62.94%
	Batch [623/1472] Training: 62.95%
	Batch [624/1472] Training: 62.95%
	Batch [625/1472] Training: 62.94%
	Batch [626/1472] Training: 62.93%
	Batch [627/1472] Training: 62.95%
	Batch [628/1472] Training: 62.96%
	Batch [629/1472] Training: 62.98%
	Batch [630/1472] Training: 62.98%
	Batch [631/1472] Training: 62.98%
	Batch [632/1472] Training: 62.98%
	Batch [633/1472] Training: 62.98%
	Batch [634/1472] Training: 62.98%
	Batch [635/1472] Training: 62.97%
	Batch [636/1472] Training: 62.95%
	Batch [637/1472] Training: 62.93%
	Batch [638/1472] Training: 62.92%
	Batch [639/1472] Training: 62.95%
	Batch [640/1472] Training: 62.92%
	Batch [641/1472] Training: 62.91%
	Batch [642/1472] Training: 62.91%
	Batch [643/1472] Training: 62.89%
	Batch [644/1472] Training: 62.90%
	Batch [645/1472] Training: 62.90%
	Batch [646/1472] Training: 62.90%
	Batch [647/1472] Training: 62.90%
	Batch [648/1472] Training: 62.91%
	Batch [649/1472] Training: 62.91%
	Batch [650/1472] Training: 62.90%
	Batch [651/1472] Training: 62.89%
	Batch [652/1472] Training: 62.87%
	Batch [653/1472] Training: 62.90%
	Batch [654/1472] Training: 62.90%
	Batch [655/1472] Training: 62.90%
	Batch [656/1472] Training: 62.92%
	Batch [657/1472] Training: 62.92%
	Batch [658/1472] Training: 62.92%
	Batch [659/1472] Training: 62.92%
	Batch [660/1472] Training: 62.92%
	Batch [661/1472] Training: 62.90%
	Batch [662/1472] Training: 62.89%
	Batch [663/1472] Training: 62.88%
	Batch [664/1472] Training: 62.90%
	Batch [665/1472] Training: 62.88%
	Batch [666/1472] Training: 62.89%
	Batch [667/1472] Training: 62.89%
	Batch [668/1472] Training: 62.90%
	Batch [669/1472] Training: 62.91%
	Batch [670/1472] Training: 62.91%
	Batch [671/1472] Training: 62.91%
	Batch [672/1472] Training: 62.90%
	Batch [673/1472] Training: 62.89%
	Batch [674/1472] Training: 62.89%
	Batch [675/1472] Training: 62.88%
	Batch [676/1472] Training: 62.87%
	Batch [677/1472] Training: 62.86%
	Batch [678/1472] Training: 62.87%
	Batch [679/1472] Training: 62.85%
	Batch [680/1472] Training: 62.86%
	Batch [681/1472] Training: 62.85%
	Batch [682/1472] Training: 62.85%
	Batch [683/1472] Training: 62.84%
	Batch [684/1472] Training: 62.84%
	Batch [685/1472] Training: 62.86%
	Batch [686/1472] Training: 62.84%
	Batch [687/1472] Training: 62.85%
	Batch [688/1472] Training: 62.85%
	Batch [689/1472] Training: 62.86%
	Batch [690/1472] Training: 62.87%
	Batch [691/1472] Training: 62.87%
	Batch [692/1472] Training: 62.87%
	Batch [693/1472] Training: 62.87%
	Batch [694/1472] Training: 62.87%
	Batch [695/1472] Training: 62.88%
	Batch [696/1472] Training: 62.88%
	Batch [697/1472] Training: 62.87%
	Batch [698/1472] Training: 62.87%
	Batch [699/1472] Training: 62.89%
	Batch [700/1472] Training: 62.90%
	Batch [701/1472] Training: 62.91%
	Batch [702/1472] Training: 62.91%
	Batch [703/1472] Training: 62.90%
	Batch [704/1472] Training: 62.93%
	Batch [705/1472] Training: 62.92%
	Batch [706/1472] Training: 62.92%
	Batch [707/1472] Training: 62.92%
	Batch [708/1472] Training: 62.93%
	Batch [709/1472] Training: 62.92%
	Batch [710/1472] Training: 62.90%
	Batch [711/1472] Training: 62.90%
	Batch [712/1472] Training: 62.88%
	Batch [713/1472] Training: 62.89%
	Batch [714/1472] Training: 62.89%
	Batch [715/1472] Training: 62.88%
	Batch [716/1472] Training: 62.88%
	Batch [717/1472] Training: 62.89%
	Batch [718/1472] Training: 62.90%
	Batch [719/1472] Training: 62.89%
	Batch [720/1472] Training: 62.86%
	Batch [721/1472] Training: 62.86%
	Batch [722/1472] Training: 62.86%
	Batch [723/1472] Training: 62.87%
	Batch [724/1472] Training: 62.88%
	Batch [725/1472] Training: 62.89%
	Batch [726/1472] Training: 62.90%
	Batch [727/1472] Training: 62.90%
	Batch [728/1472] Training: 62.88%
	Batch [729/1472] Training: 62.89%
	Batch [730/1472] Training: 62.91%
	Batch [731/1472] Training: 62.90%
	Batch [732/1472] Training: 62.89%
	Batch [733/1472] Training: 62.91%
	Batch [734/1472] Training: 62.92%
	Batch [735/1472] Training: 62.93%
	Batch [736/1472] Training: 62.92%
	Batch [737/1472] Training: 62.92%
	Batch [738/1472] Training: 62.90%
	Batch [739/1472] Training: 62.89%
	Batch [740/1472] Training: 62.89%
	Batch [741/1472] Training: 62.89%
	Batch [742/1472] Training: 62.89%
	Batch [743/1472] Training: 62.91%
	Batch [744/1472] Training: 62.93%
	Batch [745/1472] Training: 62.94%
	Batch [746/1472] Training: 62.97%
	Batch [747/1472] Training: 62.96%
	Batch [748/1472] Training: 62.96%
	Batch [749/1472] Training: 62.98%
	Batch [750/1472] Training: 62.96%
	Batch [751/1472] Training: 62.97%
	Batch [752/1472] Training: 62.99%
	Batch [753/1472] Training: 63.00%
	Batch [754/1472] Training: 63.00%
	Batch [755/1472] Training: 63.00%
	Batch [756/1472] Training: 62.99%
	Batch [757/1472] Training: 63.00%
	Batch [758/1472] Training: 62.99%
	Batch [759/1472] Training: 62.98%
	Batch [760/1472] Training: 62.98%
	Batch [761/1472] Training: 62.98%
	Batch [762/1472] Training: 62.98%
	Batch [763/1472] Training: 62.98%
	Batch [764/1472] Training: 62.98%
	Batch [765/1472] Training: 62.97%
	Batch [766/1472] Training: 62.97%
	Batch [767/1472] Training: 62.97%
	Batch [768/1472] Training: 62.98%
	Batch [769/1472] Training: 62.98%
	Batch [770/1472] Training: 62.98%
	Batch [771/1472] Training: 62.97%
	Batch [772/1472] Training: 62.97%
	Batch [773/1472] Training: 62.97%
	Batch [774/1472] Training: 62.98%
	Batch [775/1472] Training: 62.99%
	Batch [776/1472] Training: 62.99%
	Batch [777/1472] Training: 63.00%
	Batch [778/1472] Training: 62.99%
	Batch [779/1472] Training: 63.00%
	Batch [780/1472] Training: 63.01%
	Batch [781/1472] Training: 63.02%
	Batch [782/1472] Training: 63.02%
	Batch [783/1472] Training: 63.04%
	Batch [784/1472] Training: 63.03%
	Batch [785/1472] Training: 63.03%
	Batch [786/1472] Training: 63.03%
	Batch [787/1472] Training: 63.05%
	Batch [788/1472] Training: 63.04%
	Batch [789/1472] Training: 63.02%
	Batch [790/1472] Training: 63.01%
	Batch [791/1472] Training: 63.02%
	Batch [792/1472] Training: 63.02%
	Batch [793/1472] Training: 63.02%
	Batch [794/1472] Training: 63.02%
	Batch [795/1472] Training: 63.02%
	Batch [796/1472] Training: 63.03%
	Batch [797/1472] Training: 63.03%
	Batch [798/1472] Training: 63.05%
	Batch [799/1472] Training: 63.05%
	Batch [800/1472] Training: 63.07%
	Batch [801/1472] Training: 63.07%
	Batch [802/1472] Training: 63.07%
	Batch [803/1472] Training: 63.09%
	Batch [804/1472] Training: 63.10%
	Batch [805/1472] Training: 63.11%
	Batch [806/1472] Training: 63.11%
	Batch [807/1472] Training: 63.10%
	Batch [808/1472] Training: 63.10%
	Batch [809/1472] Training: 63.09%
	Batch [810/1472] Training: 63.11%
	Batch [811/1472] Training: 63.12%
	Batch [812/1472] Training: 63.12%
	Batch [813/1472] Training: 63.13%
	Batch [814/1472] Training: 63.13%
	Batch [815/1472] Training: 63.12%
	Batch [816/1472] Training: 63.11%
	Batch [817/1472] Training: 63.13%
	Batch [818/1472] Training: 63.13%
	Batch [819/1472] Training: 63.14%
	Batch [820/1472] Training: 63.15%
	Batch [821/1472] Training: 63.14%
	Batch [822/1472] Training: 63.15%
	Batch [823/1472] Training: 63.14%
	Batch [824/1472] Training: 63.15%
	Batch [825/1472] Training: 63.14%
	Batch [826/1472] Training: 63.14%
	Batch [827/1472] Training: 63.15%
	Batch [828/1472] Training: 63.14%
	Batch [829/1472] Training: 63.15%
	Batch [830/1472] Training: 63.14%
	Batch [831/1472] Training: 63.14%
	Batch [832/1472] Training: 63.12%
	Batch [833/1472] Training: 63.12%
	Batch [834/1472] Training: 63.11%
	Batch [835/1472] Training: 63.10%
	Batch [836/1472] Training: 63.11%
	Batch [837/1472] Training: 63.11%
	Batch [838/1472] Training: 63.11%
	Batch [839/1472] Training: 63.10%
	Batch [840/1472] Training: 63.10%
	Batch [841/1472] Training: 63.11%
	Batch [842/1472] Training: 63.10%
	Batch [843/1472] Training: 63.12%
	Batch [844/1472] Training: 63.12%
	Batch [845/1472] Training: 63.12%
	Batch [846/1472] Training: 63.10%
	Batch [847/1472] Training: 63.10%
	Batch [848/1472] Training: 63.12%
	Batch [849/1472] Training: 63.10%
	Batch [850/1472] Training: 63.09%
	Batch [851/1472] Training: 63.09%
	Batch [852/1472] Training: 63.09%
	Batch [853/1472] Training: 63.08%
	Batch [854/1472] Training: 63.07%
	Batch [855/1472] Training: 63.06%
	Batch [856/1472] Training: 63.05%
	Batch [857/1472] Training: 63.05%
	Batch [858/1472] Training: 63.05%
	Batch [859/1472] Training: 63.05%
	Batch [860/1472] Training: 63.04%
	Batch [861/1472] Training: 63.04%
	Batch [862/1472] Training: 63.02%
	Batch [863/1472] Training: 63.03%
	Batch [864/1472] Training: 63.02%
	Batch [865/1472] Training: 63.03%
	Batch [866/1472] Training: 63.03%
	Batch [867/1472] Training: 63.02%
	Batch [868/1472] Training: 63.02%
	Batch [869/1472] Training: 63.01%
	Batch [870/1472] Training: 63.02%
	Batch [871/1472] Training: 63.03%
	Batch [872/1472] Training: 63.04%
	Batch [873/1472] Training: 63.03%
	Batch [874/1472] Training: 63.04%
	Batch [875/1472] Training: 63.05%
	Batch [876/1472] Training: 63.06%
	Batch [877/1472] Training: 63.05%
	Batch [878/1472] Training: 63.05%
	Batch [879/1472] Training: 63.05%
	Batch [880/1472] Training: 63.05%
	Batch [881/1472] Training: 63.05%
	Batch [882/1472] Training: 63.06%
	Batch [883/1472] Training: 63.05%
	Batch [884/1472] Training: 63.04%
	Batch [885/1472] Training: 63.02%
	Batch [886/1472] Training: 63.01%
	Batch [887/1472] Training: 63.01%
	Batch [888/1472] Training: 63.02%
	Batch [889/1472] Training: 63.03%
	Batch [890/1472] Training: 63.03%
	Batch [891/1472] Training: 63.03%
	Batch [892/1472] Training: 63.04%
	Batch [893/1472] Training: 63.04%
	Batch [894/1472] Training: 63.03%
	Batch [895/1472] Training: 63.03%
	Batch [896/1472] Training: 63.04%
	Batch [897/1472] Training: 63.04%
	Batch [898/1472] Training: 63.04%
	Batch [899/1472] Training: 63.03%
	Batch [900/1472] Training: 63.03%
	Batch [901/1472] Training: 63.04%
	Batch [902/1472] Training: 63.04%
	Batch [903/1472] Training: 63.04%
	Batch [904/1472] Training: 63.05%
	Batch [905/1472] Training: 63.05%
	Batch [906/1472] Training: 63.06%
	Batch [907/1472] Training: 63.07%
	Batch [908/1472] Training: 63.08%
	Batch [909/1472] Training: 63.08%
	Batch [910/1472] Training: 63.06%
	Batch [911/1472] Training: 63.06%
	Batch [912/1472] Training: 63.07%
	Batch [913/1472] Training: 63.07%
	Batch [914/1472] Training: 63.08%
	Batch [915/1472] Training: 63.10%
	Batch [916/1472] Training: 63.10%
	Batch [917/1472] Training: 63.11%
	Batch [918/1472] Training: 63.11%
	Batch [919/1472] Training: 63.10%
	Batch [920/1472] Training: 63.10%
	Batch [921/1472] Training: 63.10%
	Batch [922/1472] Training: 63.11%
	Batch [923/1472] Training: 63.11%
	Batch [924/1472] Training: 63.10%
	Batch [925/1472] Training: 63.09%
	Batch [926/1472] Training: 63.09%
	Batch [927/1472] Training: 63.10%
	Batch [928/1472] Training: 63.11%
	Batch [929/1472] Training: 63.12%
	Batch [930/1472] Training: 63.12%
	Batch [931/1472] Training: 63.11%
	Batch [932/1472] Training: 63.10%
	Batch [933/1472] Training: 63.11%
	Batch [934/1472] Training: 63.13%
	Batch [935/1472] Training: 63.12%
	Batch [936/1472] Training: 63.11%
	Batch [937/1472] Training: 63.11%
	Batch [938/1472] Training: 63.11%
	Batch [939/1472] Training: 63.11%
	Batch [940/1472] Training: 63.11%
	Batch [941/1472] Training: 63.12%
	Batch [942/1472] Training: 63.10%
	Batch [943/1472] Training: 63.10%
	Batch [944/1472] Training: 63.09%
	Batch [945/1472] Training: 63.09%
	Batch [946/1472] Training: 63.09%
	Batch [947/1472] Training: 63.09%
	Batch [948/1472] Training: 63.10%
	Batch [949/1472] Training: 63.10%
	Batch [950/1472] Training: 63.11%
	Batch [951/1472] Training: 63.11%
	Batch [952/1472] Training: 63.11%
	Batch [953/1472] Training: 63.10%
	Batch [954/1472] Training: 63.10%
	Batch [955/1472] Training: 63.10%
	Batch [956/1472] Training: 63.09%
	Batch [957/1472] Training: 63.09%
	Batch [958/1472] Training: 63.08%
	Batch [959/1472] Training: 63.08%
	Batch [960/1472] Training: 63.08%
	Batch [961/1472] Training: 63.08%
	Batch [962/1472] Training: 63.07%
	Batch [963/1472] Training: 63.08%
	Batch [964/1472] Training: 63.08%
	Batch [965/1472] Training: 63.08%
	Batch [966/1472] Training: 63.08%
	Batch [967/1472] Training: 63.10%
	Batch [968/1472] Training: 63.10%
	Batch [969/1472] Training: 63.10%
	Batch [970/1472] Training: 63.11%
	Batch [971/1472] Training: 63.11%
	Batch [972/1472] Training: 63.10%
	Batch [973/1472] Training: 63.10%
	Batch [974/1472] Training: 63.10%
	Batch [975/1472] Training: 63.09%
	Batch [976/1472] Training: 63.08%
	Batch [977/1472] Training: 63.07%
	Batch [978/1472] Training: 63.06%
	Batch [979/1472] Training: 63.06%
	Batch [980/1472] Training: 63.06%
	Batch [981/1472] Training: 63.06%
	Batch [982/1472] Training: 63.07%
	Batch [983/1472] Training: 63.07%
	Batch [984/1472] Training: 63.08%
	Batch [985/1472] Training: 63.06%
	Batch [986/1472] Training: 63.08%
	Batch [987/1472] Training: 63.07%
	Batch [988/1472] Training: 63.06%
	Batch [989/1472] Training: 63.05%
	Batch [990/1472] Training: 63.06%
	Batch [991/1472] Training: 63.05%
	Batch [992/1472] Training: 63.03%
	Batch [993/1472] Training: 63.04%
	Batch [994/1472] Training: 63.04%
	Batch [995/1472] Training: 63.05%
	Batch [996/1472] Training: 63.05%
	Batch [997/1472] Training: 63.04%
	Batch [998/1472] Training: 63.03%
	Batch [999/1472] Training: 63.02%
	Batch [1000/1472] Training: 63.02%
	Batch [1001/1472] Training: 63.02%
	Batch [1002/1472] Training: 63.02%
	Batch [1003/1472] Training: 63.03%
	Batch [1004/1472] Training: 63.02%
	Batch [1005/1472] Training: 63.03%
	Batch [1006/1472] Training: 63.02%
	Batch [1007/1472] Training: 63.02%
	Batch [1008/1472] Training: 63.02%
	Batch [1009/1472] Training: 63.03%
	Batch [1010/1472] Training: 63.01%
	Batch [1011/1472] Training: 63.02%
	Batch [1012/1472] Training: 63.02%
	Batch [1013/1472] Training: 63.02%
	Batch [1014/1472] Training: 63.02%
	Batch [1015/1472] Training: 63.04%
	Batch [1016/1472] Training: 63.04%
	Batch [1017/1472] Training: 63.04%
	Batch [1018/1472] Training: 63.04%
	Batch [1019/1472] Training: 63.04%
	Batch [1020/1472] Training: 63.04%
	Batch [1021/1472] Training: 63.05%
	Batch [1022/1472] Training: 63.04%
	Batch [1023/1472] Training: 63.04%
	Batch [1024/1472] Training: 63.04%
	Batch [1025/1472] Training: 63.04%
